annee,date_exacte_mariage,date_naissance_epoux,date_naissance_epouse,date_mariage_2,profession_epoux,profession_epouse,genre_epoux,genre_epouse
1937,23/10/1937,00/00/0,00/00/0,23/10/1937,,,Masculin,F�minin
1937,27/10/1937,00/00/0,00/00/0,27/10/1937,,,Masculin,F�minin
1937,27/10/1937,00/00/0,00/00/0,27/10/1937,,,Masculin,F�minin
1937,28/10/1937,00/00/0,00/00/0,28/10/1937,,,Masculin,F�minin
1937,05/11/1937,00/00/0,00/00/0,05/11/1937,,,Masculin,F�minin
1937,06/11/1937,00/00/0,00/00/0,06/11/1937,,,Masculin,F�minin
1937,06/11/1937,00/00/0,00/00/0,06/11/1937,,,Masculin,F�minin
1937,13/11/1937,00/00/0,00/00/0,13/11/1937,,,Masculin,F�minin
1937,15/11/1937,00/00/0,00/00/0,15/11/1937,,,Masculin,F�minin
1937,22/11/1937,00/00/0,00/00/0,22/11/1937,,,Masculin,F�minin
1937,26/11/1937,00/00/0,00/00/0,26/11/1937,,,Masculin,F�minin
1937,29/11/1937,00/00/0,00/00/0,29/11/1937,,,Masculin,F�minin
1937,04/12/1937,00/00/0,00/00/0,04/12/1937,,,Masculin,F�minin
1937,06/12/1937,00/00/0,00/00/0,06/12/1937,,,Masculin,F�minin
1937,17/12/1937,00/00/0,00/00/0,17/12/1937,,,Masculin,F�minin
1937,22/12/1937,00/00/0,00/00/0,22/12/1937,,,Masculin,F�minin
1937,23/12/1937,00/00/0,00/00/0,23/12/1937,,,Masculin,F�minin
1937,24/12/1937,00/00/0,00/00/0,24/12/1937,,,Masculin,F�minin
1937,27/12/1937,00/00/0,00/00/0,27/12/1937,,,Masculin,F�minin
1937,27/12/1937,00/00/0,00/00/0,27/12/1937,,,Masculin,F�minin
1937,31/12/1937,00/00/0,00/00/0,31/12/1937,,,Masculin,F�minin
1938,07/01/1938,00/00/0,00/00/0,07/01/1938,,,Masculin,F�minin
1938,10/01/1938,00/00/0,00/00/0,10/01/1938,,,Masculin,F�minin
1938,11/01/1938,00/00/0,00/00/0,11/01/1938,,,Masculin,F�minin
1938,20/01/1938,00/00/0,00/00/0,20/01/1938,,,Masculin,F�minin
1938,24/01/1938,00/00/0,00/00/0,24/01/1938,,,Masculin,F�minin
1938,31/01/1938,00/00/0,00/00/0,31/01/1938,,,Masculin,F�minin
1938,19/02/1938,00/00/0,00/00/0,19/02/1938,,,Masculin,F�minin
1938,19/02/1938,00/00/0,00/00/0,19/02/1938,,,Masculin,F�minin
1938,25/02/1938,00/00/0,00/00/0,25/02/1938,,,Masculin,F�minin
1938,04/03/1938,00/00/0,00/00/0,04/03/1938,,,Masculin,F�minin
1938,19/03/1938,00/00/0,00/00/0,19/03/1938,,,Masculin,F�minin
1938,06/04/1938,00/00/0,00/00/0,06/04/1938,,,Masculin,F�minin
1938,16/04/1938,00/00/0,00/00/0,16/04/1938,,,Masculin,F�minin
1938,16/04/1938,00/00/0,00/00/0,16/04/1938,,,Masculin,F�minin
1938,18/04/1938,00/00/0,00/00/0,18/04/1938,,,Masculin,F�minin
1938,20/04/1938,00/00/0,00/00/0,20/04/1938,,,Masculin,F�minin
1938,20/04/1938,00/00/0,00/00/0,20/04/1938,,,Masculin,F�minin
1938,22/04/1938,00/00/0,00/00/0,22/04/1938,,,Masculin,F�minin
1938,29/04/1938,00/00/0,00/00/0,29/04/1938,,,Masculin,F�minin
1938,05/05/1938,00/00/0,00/00/0,05/05/1938,,,Masculin,F�minin
1938,06/05/1938,00/00/0,00/00/0,06/05/1938,,,Masculin,F�minin
1938,10/05/1938,00/00/0,00/00/0,10/05/1938,,,Masculin,F�minin
1938,10/05/1938,00/00/0,00/00/0,10/05/1938,,,Masculin,F�minin
1938,18/05/1938,00/00/0,00/00/0,18/05/1938,,,Masculin,F�minin
1938,20/05/1938,00/00/0,00/00/0,20/05/1938,,,Masculin,F�minin
1938,20/05/1938,00/00/0,00/00/0,20/05/1938,,,Masculin,F�minin
1938,21/05/1938,00/00/0,00/00/0,21/05/1938,,,Masculin,F�minin
1938,21/05/1938,00/00/0,00/00/0,21/05/1938,,,Masculin,F�minin
1938,24/05/1938,00/00/0,00/00/0,24/05/1938,,,Masculin,F�minin
1938,30/05/1938,00/00/0,00/00/0,30/05/1938,,,Masculin,F�minin
1938,31/05/1938,00/00/0,00/00/0,31/05/1938,,,Masculin,F�minin
1938,01/06/1938,00/00/0,00/00/0,01/06/1938,,,Masculin,F�minin
1938,03/06/1938,00/00/0,00/00/0,03/06/1938,,,Masculin,F�minin
1938,04/06/1938,00/00/0,00/00/0,04/06/1938,,,Masculin,F�minin
1938,08/06/1938,00/00/0,00/00/0,08/06/1938,,,Masculin,F�minin
1938,08/06/1938,00/00/0,00/00/0,08/06/1938,,,Masculin,F�minin
1938,08/06/1938,00/00/0,00/00/0,08/06/1938,,,Masculin,F�minin
1938,15/06/1938,00/00/0,00/00/0,15/06/1938,,,Masculin,F�minin
1938,24/06/1938,00/00/0,00/00/0,24/06/1938,,,Masculin,F�minin
1938,28/06/1938,00/00/0,00/00/0,28/06/1938,,,Masculin,F�minin
1938,02/07/1938,00/00/0,00/00/0,02/07/1938,,,Masculin,F�minin
1938,04/07/1938,00/00/0,00/00/0,04/07/1938,,,Masculin,F�minin
1938,05/07/1938,00/00/0,00/00/0,05/07/1938,,,Masculin,F�minin
1938,08/07/1938,00/00/0,00/00/0,08/07/1938,,,Masculin,F�minin
1938,20/07/1938,00/00/0,00/00/0,20/07/1938,,,Masculin,F�minin
1938,23/07/1938,00/00/0,00/00/0,23/07/1938,,,Masculin,F�minin
1938,25/07/1938,00/00/0,00/00/0,25/07/1938,,,Masculin,F�minin
1938,02/08/1938,00/00/0,00/00/0,02/08/1938,,,Masculin,F�minin
1938,03/08/1938,00/00/0,00/00/0,03/08/1938,,,Masculin,F�minin
1938,03/08/1938,00/00/0,00/00/0,03/08/1938,,,Masculin,F�minin
1938,03/08/1938,00/00/0,00/00/0,03/08/1938,,,Masculin,F�minin
1938,06/08/1938,00/00/0,00/00/0,06/08/1938,,,Masculin,F�minin
1938,08/08/1938,00/00/0,00/00/0,08/08/1938,,,Masculin,F�minin
1938,12/08/1938,00/00/0,00/00/0,12/08/1938,,,Masculin,F�minin
1938,16/08/1938,00/00/0,00/00/0,16/08/1938,,,Masculin,F�minin
1938,16/08/1938,00/00/0,00/00/0,16/08/1938,,,Masculin,F�minin
1938,17/08/1938,00/00/0,00/00/0,17/08/1938,,,Masculin,F�minin
1938,20/08/1938,00/00/0,00/00/0,20/08/1938,,,Masculin,F�minin
1938,22/08/1938,00/00/0,00/00/0,22/08/1938,,,Masculin,F�minin
1938,22/08/1938,00/00/0,00/00/0,22/08/1938,,,Masculin,F�minin
1938,22/08/1938,00/00/0,00/00/0,22/08/1938,,,Masculin,F�minin
1938,29/08/1938,00/00/0,00/00/0,29/08/1938,,,Masculin,F�minin
1938,29/08/1938,00/00/0,00/00/0,29/08/1938,,,Masculin,F�minin
1938,29/08/1938,00/00/0,00/00/0,29/08/1938,,,Masculin,F�minin
1938,05/09/1938,00/00/0,00/00/0,05/09/1938,,,Masculin,F�minin
1938,07/09/1938,00/00/0,00/00/0,07/09/1938,,,Masculin,F�minin
1938,12/09/1938,00/00/0,00/00/0,12/09/1938,,,Masculin,F�minin
1938,13/09/1938,00/00/0,00/00/0,13/09/1938,,,Masculin,F�minin
1938,13/09/1938,00/00/0,00/00/0,13/09/1938,,,Masculin,F�minin
1938,14/09/1938,00/00/0,00/00/0,14/09/1938,,,Masculin,F�minin
1938,15/09/1938,00/00/0,00/00/0,15/09/1938,,,Masculin,F�minin
1938,19/09/1938,00/00/0,00/00/0,19/09/1938,,,Masculin,F�minin
1938,19/09/1938,00/00/0,00/00/0,19/09/1938,,,Masculin,F�minin
1938,19/09/1938,00/00/0,00/00/0,19/09/1938,,,Masculin,F�minin
1938,24/09/1938,00/00/0,00/00/0,24/09/1938,,,Masculin,F�minin
1938,26/09/1938,00/00/0,00/00/0,26/09/1938,,,Masculin,F�minin
1938,27/09/1938,00/00/0,00/00/0,27/09/1938,,,Masculin,F�minin
1938,30/09/1938,00/00/0,00/00/0,30/09/1938,,,Masculin,F�minin
1938,05/10/1938,00/00/0,00/00/0,05/10/1938,,,Masculin,F�minin
1938,17/10/1938,00/00/0,00/00/0,17/10/1938,,,Masculin,F�minin
1938,17/10/1938,00/00/0,00/00/0,17/10/1938,,,Masculin,F�minin
1938,22/10/1938,00/00/0,00/00/0,22/10/1938,,,Masculin,F�minin
1938,28/10/1938,00/00/0,00/00/0,28/10/1938,,,Masculin,F�minin
1938,29/10/1938,00/00/0,00/00/0,29/10/1938,,,Masculin,F�minin
1938,02/11/1938,00/00/0,00/00/0,02/11/1938,,,Masculin,F�minin
1938,04/11/1938,00/00/0,00/00/0,04/11/1938,,,Masculin,F�minin
1938,04/11/1938,00/00/0,00/00/0,04/11/1938,,,Masculin,F�minin
1938,12/11/1938,00/00/0,00/00/0,12/11/1938,,,Masculin,F�minin
1938,25/11/1938,00/00/0,00/00/0,25/11/1938,,,Masculin,F�minin
1938,29/11/1938,00/00/0,00/00/0,29/11/1938,,,Masculin,F�minin
1938,07/12/1938,00/00/0,00/00/0,07/12/1938,,,Masculin,F�minin
1938,07/12/1938,00/00/0,00/00/0,07/12/1938,,,Masculin,F�minin
1938,08/12/1938,00/00/0,00/00/0,08/12/1938,,,Masculin,F�minin
1938,15/12/1938,00/00/0,00/00/0,15/12/1938,,,Masculin,F�minin
1938,16/12/1938,00/00/0,00/00/0,16/12/1938,,,Masculin,F�minin
1938,16/12/1938,00/00/0,00/00/0,16/12/1938,,,Masculin,F�minin
1938,23/12/1938,00/00/0,00/00/0,23/12/1938,,,Masculin,F�minin
1938,26/12/1938,00/00/0,00/00/0,26/12/1938,,,Masculin,F�minin
1938,28/12/1938,00/00/0,00/00/0,28/12/1938,,,Masculin,F�minin
1939,03/01/1939,00/00/0,00/00/0,03/01/1939,,,Masculin,F�minin
1939,03/01/1939,00/00/0,00/00/0,03/01/1939,,,Masculin,F�minin
1939,14/01/1939,00/00/0,00/00/0,14/01/1939,,,Masculin,F�minin
1939,28/01/1939,00/00/0,00/00/0,28/01/1939,,,Masculin,F�minin
1939,30/01/1939,00/00/0,00/00/0,30/01/1939,,,Masculin,F�minin
1939,31/01/1939,00/00/0,00/00/0,31/01/1939,,,Masculin,F�minin
1939,03/02/1939,00/00/0,00/00/0,03/02/1939,,,Masculin,F�minin
1939,04/02/1939,00/00/0,00/00/0,04/02/1939,,,Masculin,F�minin
1939,04/02/1939,00/00/0,00/00/0,04/02/1939,,,Masculin,F�minin
1939,11/02/1939,00/00/0,00/00/0,11/02/1939,,,Masculin,F�minin
1939,17/02/1939,00/00/0,00/00/0,17/02/1939,,,Masculin,F�minin
1939,20/03/1939,00/00/0,00/00/0,20/03/1939,,,Masculin,F�minin
1939,29/03/1939,00/00/0,00/00/0,29/03/1939,,,Masculin,F�minin
1939,08/04/1939,00/00/0,00/00/0,08/04/1939,,,Masculin,F�minin
1939,10/04/1939,00/00/0,00/00/0,10/04/1939,,,Masculin,F�minin
1939,15/04/1939,00/00/0,00/00/0,15/04/1939,,,Masculin,F�minin
1939,15/04/1939,00/00/0,00/00/0,15/04/1939,,,Masculin,F�minin
1939,15/04/1939,00/00/0,00/00/0,15/04/1939,,,Masculin,F�minin
1939,20/04/1939,00/00/0,00/00/0,20/04/1939,,,Masculin,F�minin
1939,21/04/1939,00/00/0,00/00/0,21/04/1939,,,Masculin,F�minin
1939,22/04/1939,00/00/0,00/00/0,22/04/1939,,,Masculin,F�minin
1939,27/04/1939,00/00/0,00/00/0,27/04/1939,,,Masculin,F�minin
1939,08/05/1939,00/00/0,00/00/0,08/05/1939,,,Masculin,F�minin
1939,09/05/1939,00/00/0,00/00/0,09/05/1939,,,Masculin,F�minin
1939,09/05/1939,00/00/0,00/00/0,09/05/1939,,,Masculin,F�minin
1939,25/05/1939,00/00/0,00/00/0,25/05/1939,,,Masculin,F�minin
1939,30/05/1939,00/00/0,00/00/0,30/05/1939,,,Masculin,F�minin
1939,01/06/1939,00/00/0,00/00/0,01/06/1939,,,Masculin,F�minin
1939,10/06/1939,00/00/0,00/00/0,10/06/1939,,,Masculin,F�minin
1939,21/06/1939,00/00/0,00/00/0,21/06/1939,,,Masculin,F�minin
1939,23/06/1939,00/00/0,00/00/0,23/06/1939,,,Masculin,F�minin
1939,23/06/1939,00/00/0,00/00/0,23/06/1939,,,Masculin,F�minin
1939,27/06/1939,00/00/0,00/00/0,27/06/1939,,,Masculin,F�minin
1939,30/06/1939,00/00/0,00/00/0,30/06/1939,,,Masculin,F�minin
1939,01/07/1939,00/00/0,00/00/0,01/07/1939,,,Masculin,F�minin
1939,03/07/1939,00/00/0,00/00/0,03/07/1939,,,Masculin,F�minin
1939,05/07/1939,00/00/0,00/00/0,05/07/1939,,,Masculin,F�minin
1939,08/07/1939,00/00/0,00/00/0,08/07/1939,,,Masculin,F�minin
1939,10/07/1939,00/00/0,00/00/0,10/07/1939,,,Masculin,F�minin
1939,12/07/1939,00/00/0,00/00/0,12/07/1939,,,Masculin,F�minin
1939,26/07/1939,00/00/0,00/00/0,26/07/1939,,,Masculin,F�minin
1939,28/07/1939,00/00/0,00/00/0,28/07/1939,,,Masculin,F�minin
1939,29/07/1939,00/00/0,00/00/0,29/07/1939,,,Masculin,F�minin
1939,01/08/1939,00/00/0,00/00/0,01/08/1939,,,Masculin,F�minin
1939,02/08/1939,00/00/0,00/00/0,02/08/1939,,,Masculin,F�minin
1939,03/08/1939,00/00/0,00/00/0,03/08/1939,,,Masculin,F�minin
1939,03/08/1939,00/00/0,00/00/0,03/08/1939,,,Masculin,F�minin
1939,17/08/1939,00/00/0,00/00/0,17/08/1939,,,Masculin,F�minin
1939,19/08/1939,00/00/0,00/00/0,19/08/1939,,,Masculin,F�minin
1939,19/08/1939,00/00/0,00/00/0,19/08/1939,,,Masculin,F�minin
1939,21/08/1939,00/00/0,00/00/0,21/08/1939,,,Masculin,F�minin
1939,22/08/1939,00/00/0,00/00/0,22/08/1939,,,Masculin,F�minin
1939,28/08/1939,00/00/0,00/00/0,28/08/1939,,,Masculin,F�minin
1939,29/08/1939,00/00/0,00/00/0,29/08/1939,,,Masculin,F�minin
1939,01/09/1939,00/00/0,00/00/0,01/09/1939,,,Masculin,F�minin
1939,04/09/1939,00/00/0,00/00/0,04/09/1939,,,Masculin,F�minin
1939,05/09/1939,00/00/0,00/00/0,05/09/1939,,,Masculin,F�minin
1939,07/09/1939,00/00/0,00/00/0,07/09/1939,,,Masculin,F�minin
1939,08/09/1939,00/00/0,00/00/0,08/09/1939,,,Masculin,F�minin
1939,13/09/1939,00/00/0,00/00/0,13/09/1939,,,Masculin,F�minin
1939,04/10/1939,00/00/0,00/00/0,04/10/1939,,,Masculin,F�minin
1939,06/10/1939,00/00/0,00/00/0,06/10/1939,,,Masculin,F�minin
1939,09/10/1939,00/00/0,00/00/0,09/10/1939,,,Masculin,F�minin
1939,09/10/1939,00/00/0,00/00/0,09/10/1939,,,Masculin,F�minin
1939,16/10/1939,00/00/0,00/00/0,16/10/1939,,,Masculin,F�minin
1939,25/10/1939,00/00/0,00/00/0,25/10/1939,,,Masculin,F�minin
1939,26/10/1939,00/00/0,00/00/0,26/10/1939,,,Masculin,F�minin
1939,28/10/1939,00/00/0,00/00/0,28/10/1939,,,Masculin,F�minin
1939,08/11/1939,00/00/0,00/00/0,08/11/1939,,,Masculin,F�minin
1939,09/11/1939,00/00/0,00/00/0,09/11/1939,,,Masculin,F�minin
1939,11/11/1939,00/00/0,00/00/0,11/11/1939,,,Masculin,F�minin
1939,20/11/1939,00/00/0,00/00/0,20/11/1939,,,Masculin,F�minin
1939,24/11/1939,00/00/0,00/00/0,24/11/1939,,,Masculin,F�minin
1939,24/11/1939,00/00/0,00/00/0,24/11/1939,,,Masculin,F�minin
1939,25/11/1939,00/00/0,00/00/0,25/11/1939,,,Masculin,F�minin
1939,27/11/1939,00/00/0,00/00/0,27/11/1939,,,Masculin,F�minin
1939,27/11/1939,00/00/0,00/00/0,27/11/1939,,,Masculin,F�minin
1939,28/11/1939,00/00/0,00/00/0,28/11/1939,,,Masculin,F�minin
1939,29/11/1939,00/00/0,00/00/0,29/11/1939,,,Masculin,F�minin
1939,02/12/1939,00/00/0,00/00/0,02/12/1939,,,Masculin,F�minin
1939,09/12/1939,00/00/0,00/00/0,09/12/1939,,,Masculin,F�minin
1939,15/12/1939,00/00/0,00/00/0,15/12/1939,,,Masculin,F�minin
1939,23/12/1939,00/00/0,00/00/0,23/12/1939,,,Masculin,F�minin
1939,30/12/1939,00/00/0,00/00/0,30/12/1939,,,Masculin,F�minin
1940,08/01/1940,00/00/0,00/00/0,08/01/1940,,,Masculin,F�minin
1940,17/01/1940,00/00/0,00/00/0,17/01/1940,,,Masculin,F�minin
1940,24/01/1940,00/00/0,00/00/0,24/01/1940,,,Masculin,F�minin
1940,29/01/1940,00/00/0,00/00/0,29/01/1940,,,Masculin,F�minin
1940,02/02/1940,00/00/0,00/00/0,02/02/1940,,,Masculin,F�minin
1940,05/02/1940,00/00/0,00/00/0,05/02/1940,,,Masculin,F�minin
1940,06/02/1940,00/00/0,00/00/0,06/02/1940,,,Masculin,F�minin
1940,08/02/1940,00/00/0,00/00/0,08/02/1940,,,Masculin,F�minin
1940,10/02/1940,00/00/0,00/00/0,10/02/1940,,,Masculin,F�minin
1940,12/02/1940,00/00/0,00/00/0,12/02/1940,,,Masculin,F�minin
1940,16/02/1940,00/00/0,00/00/0,16/02/1940,,,Masculin,F�minin
1940,24/02/1940,00/00/0,00/00/0,24/02/1940,,,Masculin,F�minin
1940,07/03/1940,17/12/1906,25/06/1912,07/03/1940,,,Masculin,F�minin
1940,08/03/1940,00/00/0,00/00/0,08/03/1940,,,Masculin,F�minin
1940,14/03/1940,00/00/0,00/00/0,14/03/1940,,,Masculin,F�minin
1940,23/03/1940,00/00/0,00/00/0,23/03/1940,,,Masculin,F�minin
1940,27/03/1940,00/00/0,00/00/0,27/03/1940,,,Masculin,F�minin
1940,28/03/1940,00/00/0,00/00/0,28/03/1940,,,Masculin,F�minin
1940,28/03/1940,00/00/0,00/00/0,28/03/1940,,,Masculin,F�minin
1940,29/03/1940,00/00/0,00/00/0,29/03/1940,,,Masculin,F�minin
1940,01/04/1940,00/00/0,00/00/0,01/04/1940,,,Masculin,F�minin
1940,04/04/1940,00/00/0,00/00/0,04/04/1940,,,Masculin,F�minin
1940,12/04/1940,00/00/0,00/00/0,12/04/1940,,,Masculin,F�minin
1940,23/05/1940,00/00/0,00/00/0,23/05/1940,,,Masculin,F�minin
1940,29/05/1940,00/00/0,00/00/0,29/05/1940,,,Masculin,F�minin
1940,31/05/1940,00/00/0,00/00/0,31/05/1940,,,Masculin,F�minin
1940,07/06/1940,00/00/0,00/00/0,07/06/1940,,,Masculin,F�minin
1940,15/06/1940,00/00/0,00/00/0,15/06/1940,,,Masculin,F�minin
1940,21/06/1940,00/00/0,00/00/0,21/06/1940,,,Masculin,F�minin
1940,29/06/1940,00/00/0,00/00/0,29/06/1940,,,Masculin,F�minin
1940,29/06/1940,00/00/0,00/00/0,29/06/1940,,,Masculin,F�minin
1940,15/07/1940,00/00/0,00/00/0,15/07/1940,,,Masculin,F�minin
1940,15/07/1940,00/00/0,00/00/0,15/07/1940,,,Masculin,F�minin
1940,25/07/1940,00/00/0,00/00/0,25/07/1940,,,Masculin,F�minin
1940,27/07/1940,00/00/0,00/00/0,27/07/1940,,,Masculin,F�minin
1940,03/08/1940,00/00/0,00/00/0,03/08/1940,,,Masculin,F�minin
1940,07/08/1940,00/00/0,00/00/0,07/08/1940,,,Masculin,F�minin
1940,09/08/1940,00/00/0,00/00/0,09/08/1940,,,Masculin,F�minin
1940,12/08/1940,00/00/0,00/00/0,12/08/1940,,,Masculin,F�minin
1940,16/08/1940,00/00/0,00/00/0,16/08/1940,,,Masculin,F�minin
1940,21/08/1940,00/00/0,00/00/0,21/08/1940,,,Masculin,F�minin
1940,21/08/1940,00/00/0,00/00/0,21/08/1940,,,Masculin,F�minin
1940,27/08/1940,00/00/0,00/00/0,27/08/1940,,,Masculin,F�minin
1940,31/08/1940,00/00/0,00/00/0,31/08/1940,,,Masculin,F�minin
1940,03/09/1940,00/00/0,00/00/0,03/09/1940,,,Masculin,F�minin
1940,04/09/1940,00/00/0,00/00/0,04/09/1940,,,Masculin,F�minin
1940,04/09/1940,00/00/0,00/00/0,04/09/1940,,,Masculin,F�minin
1940,05/09/1940,00/00/0,00/00/0,05/09/1940,,,Masculin,F�minin
1940,05/09/1940,00/00/0,00/00/0,05/09/1940,,,Masculin,F�minin
1940,06/09/1940,00/00/0,00/00/0,06/09/1940,,,Masculin,F�minin
1940,09/09/1940,00/00/0,00/00/0,09/09/1940,,,Masculin,F�minin
1940,09/09/1940,00/00/0,00/00/0,09/09/1940,,,Masculin,F�minin
1940,18/09/1940,00/00/0,00/00/0,18/09/1940,,,Masculin,F�minin
1940,21/09/1940,00/00/0,00/00/0,21/09/1940,,,Masculin,F�minin
1940,28/09/1940,00/00/0,00/00/0,28/09/1940,,,Masculin,F�minin
1940,07/10/1940,00/00/0,00/00/0,07/10/1940,,,Masculin,F�minin
1940,09/10/1940,00/00/0,00/00/0,09/10/1940,,,Masculin,F�minin
1940,11/10/1940,00/00/0,00/00/0,11/10/1940,,,Masculin,F�minin
1940,14/10/1940,00/00/0,00/00/0,14/10/1940,,,Masculin,F�minin
1940,21/10/1940,00/00/0,00/00/0,21/10/1940,,,Masculin,F�minin
1940,22/10/1940,00/00/0,00/00/0,22/10/1940,,,Masculin,F�minin
1940,25/10/1940,00/00/0,00/00/0,25/10/1940,,,Masculin,F�minin
1940,25/10/1940,00/00/0,00/00/0,25/10/1940,,,Masculin,F�minin
1940,26/10/1940,00/00/0,00/00/0,26/10/1940,,,Masculin,F�minin
1940,31/10/1940,00/00/0,00/00/0,31/10/1940,,,Masculin,F�minin
1940,11/11/1940,00/00/0,00/00/0,11/11/1940,,,Masculin,F�minin
1940,11/11/1940,00/00/0,00/00/0,11/11/1940,,,Masculin,F�minin
1940,18/11/1940,00/00/0,00/00/0,18/11/1940,,,Masculin,F�minin
1940,22/11/1940,00/00/0,00/00/0,22/11/1940,,,Masculin,F�minin
1940,22/11/1940,00/00/0,00/00/0,22/11/1940,,,Masculin,F�minin
1940,23/11/1940,00/00/0,00/00/0,23/11/1940,,,Masculin,F�minin
1940,23/11/1940,00/00/0,00/00/0,23/11/1940,,,Masculin,F�minin
1940,23/11/1940,00/00/0,00/00/0,23/11/1940,,,Masculin,F�minin
1940,28/11/1940,00/00/0,00/00/0,28/11/1940,,,Masculin,F�minin
1940,02/12/1940,00/00/0,00/00/0,02/12/1940,,,Masculin,F�minin
1940,03/12/1940,00/00/0,00/00/0,03/12/1940,,,Masculin,F�minin
1940,24/12/1940,00/00/0,00/00/0,24/12/1940,,,Masculin,F�minin
1940,26/12/1940,00/00/0,00/00/0,26/12/1940,,,Masculin,F�minin
1940,27/12/1940,00/00/0,00/00/0,27/12/1940,,,Masculin,F�minin
1940,27/12/1940,00/00/0,00/00/0,27/12/1940,,,Masculin,F�minin
1940,27/12/1940,00/00/0,00/00/0,27/12/1940,,,Masculin,F�minin
1940,30/12/1940,00/00/0,00/00/0,30/12/1940,,,Masculin,F�minin
1941,03/01/1941,00/00/0,00/00/0,03/01/1941,,,Masculin,F�minin
1941,13/01/1941,00/00/0,00/00/0,13/01/1941,,,Masculin,F�minin
1941,14/01/1941,00/00/0,00/00/0,14/01/1941,,,Masculin,F�minin
1941,18/01/1941,00/00/0,00/00/0,18/01/1941,,,Masculin,F�minin
1941,20/01/1941,00/00/0,00/00/0,20/01/1941,,,Masculin,F�minin
1941,23/01/1941,00/00/0,00/00/0,23/01/1941,,,Masculin,F�minin
1941,26/01/1941,00/00/0,00/00/0,26/01/1941,,,Masculin,F�minin
1941,27/01/1941,00/00/0,00/00/0,27/01/1941,,,Masculin,F�minin
1941,29/01/1941,00/00/0,00/00/0,29/01/1941,,,Masculin,F�minin
1941,30/01/1941,00/00/0,00/00/0,30/01/1941,,,Masculin,F�minin
1941,03/02/1941,00/00/0,00/00/0,03/02/1941,,,Masculin,F�minin
1941,13/02/1941,00/00/0,00/00/0,13/02/1941,,,Masculin,F�minin
1941,15/02/1941,00/00/0,00/00/0,15/02/1941,,,Masculin,F�minin
1941,21/02/1941,00/00/0,00/00/0,21/02/1941,,,Masculin,F�minin
1941,21/02/1941,00/00/0,00/00/0,21/02/1941,,,Masculin,F�minin
1941,21/02/1941,00/00/0,00/00/0,21/02/1941,,,Masculin,F�minin
1941,26/02/1941,00/00/0,00/00/0,26/02/1941,,,Masculin,F�minin
1941,03/03/1941,00/00/0,00/00/0,03/03/1941,,,Masculin,F�minin
1941,13/03/1941,00/00/0,00/00/0,13/03/1941,,,Masculin,F�minin
1941,17/03/1941,00/00/0,00/00/0,17/03/1941,,,Masculin,F�minin
1941,18/03/1941,00/00/0,00/00/0,18/03/1941,,,Masculin,F�minin
1941,18/03/1941,00/00/0,00/00/0,18/03/1941,,,Masculin,F�minin
1941,02/04/1941,00/00/0,00/00/0,02/04/1941,,,Masculin,F�minin
1941,15/04/1941,00/00/0,00/00/0,15/04/1941,,,Masculin,F�minin
1941,16/04/1941,00/00/0,00/00/0,16/04/1941,,,Masculin,F�minin
1941,16/04/1941,00/00/0,00/00/0,16/04/1941,,,Masculin,F�minin
1941,17/04/1941,00/00/0,00/00/0,17/04/1941,,,Masculin,F�minin
1941,18/04/1941,00/00/0,00/00/0,18/04/1941,,,Masculin,F�minin
1941,18/04/1941,00/00/0,00/00/0,18/04/1941,,,Masculin,F�minin
1941,21/04/1941,00/00/0,00/00/0,21/04/1941,,,Masculin,F�minin
1941,21/04/1941,00/00/0,00/00/0,21/04/1941,,,Masculin,F�minin
1941,21/04/1941,00/00/0,00/00/0,21/04/1941,,,Masculin,F�minin
1941,23/04/1941,00/00/0,00/00/0,23/04/1941,,,Masculin,F�minin
1941,28/04/1941,00/00/0,00/00/0,28/04/1941,,,Masculin,F�minin
1941,30/04/1941,00/00/0,00/00/0,30/04/1941,,,Masculin,F�minin
1941,30/04/1941,00/00/0,00/00/0,30/04/1941,,,Masculin,F�minin
1941,30/04/1941,00/00/0,00/00/0,30/04/1941,,,Masculin,F�minin
1941,05/05/1941,00/00/0,00/00/0,05/05/1941,,,Masculin,F�minin
1941,15/05/1941,00/00/0,00/00/0,15/05/1941,,,Masculin,F�minin
1941,16/05/1941,00/00/0,00/00/0,16/05/1941,,,Masculin,F�minin
1941,20/05/1941,00/00/0,00/00/0,20/05/1941,,,Masculin,F�minin
1941,04/06/1941,00/00/0,00/00/0,04/06/1941,,,Masculin,F�minin
1941,07/06/1941,00/00/0,00/00/0,07/06/1941,,,Masculin,F�minin
1941,10/06/1941,00/00/0,00/00/0,10/06/1941,,,Masculin,F�minin
1941,17/06/1941,00/00/0,00/00/0,17/06/1941,,,Masculin,F�minin
1941,17/06/1941,00/00/0,00/00/0,17/06/1941,,,Masculin,F�minin
1941,17/06/1941,00/00/0,00/00/0,17/06/1941,,,Masculin,F�minin
1941,21/06/1941,00/00/0,00/00/0,21/06/1941,,,Masculin,F�minin
1941,24/06/1941,00/00/0,00/00/0,24/06/1941,,,Masculin,F�minin
1941,27/06/1941,00/00/0,00/00/0,27/06/1941,,,Masculin,F�minin
1941,28/06/1941,00/00/0,00/00/0,28/06/1941,,,Masculin,F�minin
1941,02/07/1941,00/00/0,00/00/0,02/07/1941,,,Masculin,F�minin
1941,15/07/1941,00/00/0,00/00/0,15/07/1941,,,Masculin,F�minin
